{'monthly_price': 430000, 'latitude': 53.3475907, 'longitude': -6.419089, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-10-colthurst-mews-lucan-co-dublin/3751960'}
{'monthly_price': 595000, 'latitude': 53.24725540822118, 'longitude': -6.180576732107369, 'bedrooms': '3 Bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-3-bed-semi-detached-chapel-hill-3-bed-semi-detached-chapel-hill-glebe-road-kilternan-dublin-18/2548076'}
{'monthly_price': 725000, 'latitude': 53.24725540822118, 'longitude': -6.180576732107369, 'bedrooms': '4 Bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/detached-house-4-bed-detached-3-chapel-hill-glebe-road-chapel-hill-kilternan-dublin-18/2548079'}
{'monthly_price': 775000, 'latitude': 53.24725540822118, 'longitude': -6.180576732107369, 'bedrooms': '4 Bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-4-bed-semi-detached-showhouse-chapel-hill-4-bed-semi-detached-showhouse-1-chapel-hill-glebe-road-kilternan-dublin-18/2548078'}
{'monthly_price': 275000, 'latitude': 53.394746, 'longitude': -6.374006, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-75-annagh-court-waterville-blanchardstown-dublin-15/3693689'}
{'monthly_price': 289000, 'latitude': 53.432349, 'longitude': -7.897484, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-13-woodville-rise-woodville-grange-athlone-co-westmeath/3741694'}
{'monthly_price': 255000, 'latitude': 53.991504, 'longitude': -6.398937, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-75-muirhevna-dublin-road-dundalk-co-louth/3729903'}
{'monthly_price': 485000, 'latitude': 53.382068, 'longitude': -6.211404, 'bedrooms': '2 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-6-castleview-walk-artane-dublin-5/3736633'}
{'monthly_price': 430000, 'latitude': 53.444296, 'longitude': -6.137061, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/duplex-48-parkview-robswall-malahide-co-dublin/3741049'}
{'monthly_price': 940000, 'latitude': 53.171001, 'longitude': -6.701047, 'bedrooms': '5 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-browns-lane-two-mile-house-naas-co-kildare/3578526'}
{'monthly_price': 325000, 'latitude': 52.429442, 'longitude': -8.465516, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-elton-knockainey-co-limerick/3581582'}
{'monthly_price': 195000, 'latitude': 52.163253, 'longitude': -7.142921, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-37-pebble-grove-pebble-beach-tramore-co-waterford/3737158'}
{'monthly_price': 320000, 'latitude': 52.168545, 'longitude': -7.169237, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-64-cluain-larach-knockenduff-tramore-co-waterford/3729832'}
{'monthly_price': 695000, 'latitude': 53.237952, 'longitude': -6.114853, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-apartment-3-eaton-brae-house-eaton-brae-shankill-dublin-18/3469610'}
{'monthly_price': 99000, 'latitude': 54.056056, 'longitude': -7.80801, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-8-an-cuan-ballinamore-co-leitrim/3707491'}
{'monthly_price': 305000, 'latitude': 52.137895, 'longitude': -8.65039, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-abhann-bheag-annabella-mallow-co-cork/3731028'}
{'monthly_price': 495000, 'latitude': 53.399077, 'longitude': -6.144612, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-42-stapolin-lawns-baldoyle-dublin-13/3604050'}
{'monthly_price': 320000, 'latitude': 52.041996, 'longitude': -9.93745, 'bedrooms': '5 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-gowlane-glenbeigh-co-kerry/3739488'}
{'monthly_price': 350000, 'latitude': 53.374522, 'longitude': -6.210569, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-64-clanhugh-road-donnycarney-donnycarney-dublin-3/3739229'}
{'monthly_price': 399000, 'latitude': 53.06078318062259, 'longitude': -8.810564736081972, 'bedrooms': '5 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/detached-house-number-6-rinn-duin-rindifin-rinn-duin-rindifin-circular-road-gort-co-galway/3737724'}
{'monthly_price': 485000, 'latitude': 53.37678182663751, 'longitude': -6.328417817531431, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-the-wilde-rathborne-boulevard-rathborne-boulevard-ashtown-dublin-15/3535212'}
{'monthly_price': 485000, 'latitude': 53.37678182663751, 'longitude': -6.328417817531431, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/townhouse-the-joyce-rathborne-boulevard-rathborne-boulevard-ashtown-dublin-15/3535214'}
{'monthly_price': 545000, 'latitude': 53.37678182663751, 'longitude': -6.328417817531431, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/townhouse-the-yeats-rathborne-boulevard-rathborne-boulevard-ashtown-dublin-15/3647109'}
{'monthly_price': 555000, 'latitude': 53.37678182663751, 'longitude': -6.328417817531431, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/end-of-terrace-house-the-beckett-rathborne-boulevard-rathborne-boulevard-ashtown-dublin-15/3647110'}
{'monthly_price': 580000, 'latitude': 53.37678182663751, 'longitude': -6.328417817531431, 'bedrooms': '4 Bed', 'bathrooms': '5 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-the-binchy-rathborne-boulevard-rathborne-boulevard-ashtown-dublin-15/3647108'}
{'monthly_price': 750000, 'latitude': 53.6112189, 'longitude': -9.8733452, 'bedrooms': '5 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-ard-na-mara-beach-cottage-glassilaun-renvyle-co-galway/3724187'}
{'monthly_price': 565000, 'latitude': 53.501625, 'longitude': -6.463396, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-16-the-old-mill-ratoath-co-meath/3713488'}
{'monthly_price': 340000, 'latitude': 52.133948, 'longitude': -7.934166, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-10-castle-court-lismore-co-waterford/3738807'}
{'monthly_price': 375000, 'latitude': 52.385207, 'longitude': -7.297806, 'bedrooms': '5 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-oldcourt-piltown-co-kilkenny/3666362'}
{'monthly_price': 190000, 'latitude': 52.290129, 'longitude': -7.316701, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-23-talbot-terrace-portlaw-co-waterford/3713065'}
{'monthly_price': 450000, 'latitude': 53.433091, 'longitude': -6.375887, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-2-chapelwood-green-hollystown-hollystown-dublin-15/3738609'}
{'monthly_price': 375000, 'latitude': 52.089265, 'longitude': -7.638079, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-14-silversprings-dungarvan-co-waterford/3738587'}
{'monthly_price': 495000, 'latitude': 53.298354, 'longitude': -6.23132, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-202-trimbleston-goatstown-road-clonskeagh-dublin-14/3689629'}
{'monthly_price': 140000, 'latitude': 52.24956308815928, 'longitude': -7.072645584603748, 'bedrooms': '1+ bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/site-1-marion-terrace-ballinakill-co-waterford/3642290'}
{'monthly_price': 450000, 'latitude': 52.241577, 'longitude': -7.091457, 'bedrooms': '6 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-shangril-williamstown-road-co-waterford/3549721'}
{'monthly_price': 330000, 'latitude': 53.357168, 'longitude': -6.287719, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/duplex-54-rathdown-square-north-circular-road-dublin-7/3696394'}
{'monthly_price': 425000, 'latitude': 52.414941, 'longitude': -6.943436, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-ashmount-mountelliott-new-ross-co-wexford/3736860'}
{'monthly_price': 210000, 'latitude': 51.904409, 'longitude': -8.486224, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-47-cathedral-road-co-cork/3737992'}
{'monthly_price': 425000, 'latitude': 53.353626, 'longitude': -6.293951, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-25-ross-street-stoneybatter-dublin-7/3737346'}
{'monthly_price': 995000, 'latitude': 53.290885, 'longitude': -6.190247, 'bedrooms': '5 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-kinvara-stillorgan-park-blackrock-co-dublin/3643593'}
{'monthly_price': 350000, 'latitude': 53.251033, 'longitude': -6.20617, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-21-wingfield-stepaside-dublin-18/3674962'}
{'monthly_price': 295000, 'latitude': 52.678135, 'longitude': -6.277806, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-13-clonattin-village-gorey-co-wexford/3602466'}
{'monthly_price': 175000, 'latitude': 52.675808, 'longitude': -6.291864, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/townhouse-15-church-street-gorey-co-wexford/3685899'}
{'monthly_price': 390000, 'latitude': 52.6831, 'longitude': -6.389123, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-4-baile-thioboid-craanford-gorey-co-wexford/3696299'}
{'monthly_price': 210000, 'latitude': 52.67074, 'longitude': -6.29517, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-54-station-court-the-avenue-gorey-co-wexford/3701081'}
{'monthly_price': 330000, 'latitude': 52.921618, 'longitude': -7.340748, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-18-abbey-crescent-ballyroan-road-abbeyleix-co-laois/3735721'}
{'monthly_price': 425000, 'latitude': 51.871797, 'longitude': -8.432649, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-14-hunters-way-maryborough-woods-douglas-co-cork/3693710'}
{'monthly_price': 275000, 'latitude': 53.44797, 'longitude': -6.23378, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-51-boroimhe-birches-swords-co-dublin/3719144'}
{'monthly_price': 275000, 'latitude': 51.919618, 'longitude': -8.486807, 'bedrooms': '4 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-10-birchwood-close-onslow-gardens-blackpool-co-cork/3462367'}
{'monthly_price': 257000, 'latitude': 52.168838, 'longitude': -7.13363, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-68-the-estuary-somerville-tramore-co-waterford/3735862'}
{'monthly_price': 255000, 'latitude': 53.291171, 'longitude': -6.817076, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-37-woodlands-park-coill-dubh-coill-dubh-co-kildare/3600862'}
{'monthly_price': 225000, 'latitude': 53.334716, 'longitude': -7.03955, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-10-derrycorris-drive-edenderry-co-offaly/3726512'}
{'monthly_price': 140000, 'latitude': 53.858866, 'longitude': -7.602393, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-cleenrah-aughnacliffe-co-longford/3712563'}
{'monthly_price': 900000, 'latitude': 53.982888, 'longitude': -7.413671, 'bedrooms': '16 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-kilmore-lower-cavan-co-cavan/3619102'}
{'monthly_price': 320000, 'latitude': 53.26726, 'longitude': -9.088863, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-6-cuan-na-coille-fort-lorenzo-galway-taylors-hill-co-galway/3719157'}
{'monthly_price': 345000, 'latitude': 53.26728, 'longitude': -9.088937, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/duplex-11-cuan-na-coille-fort-lorenzo-galway-taylors-hill-co-galway/3698143'}
{'monthly_price': 540000, 'latitude': 53.318532, 'longitude': -6.234562, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-28-harmony-avenue-donnybrook-donnybrook-dublin-4/3734551'}
{'monthly_price': 225000, 'latitude': 53.400571, 'longitude': -6.265693, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-28-linnbhla-santry-cross-ballymun-dublin-9/3734888'}
{'monthly_price': 145000, 'latitude': 52.847944, 'longitude': -9.001783, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-44-dun-na-hinse-lahinch-road-ennis-co-clare/3732978'}
{'monthly_price': 425000, 'latitude': 53.100155, 'longitude': -8.723718, 'bedrooms': '5 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-farnaun-gort-co-galway/3723127'}
{'monthly_price': 50000, 'latitude': 53.19755851612475, 'longitude': -7.274921925873741, 'bedrooms': '1+ bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/site-kilcooney-clonygowan-co-offaly/97878'}
{'monthly_price': 385000, 'latitude': 53.4714238, 'longitude': -6.2386134, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-1-castleview-lawns-swords-co-dublin/3733766'}
{'monthly_price': 220000, 'latitude': 53.510131, 'longitude': -6.536493, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-29-the-courtyard-dunshaughlin-co-meath/3696484'}
{'monthly_price': 495000, 'latitude': 53.287494, 'longitude': -6.241042, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-17-ridgeford-dundrum-dublin-14/3729944'}
{'monthly_price': 355000, 'latitude': 53.165608, 'longitude': -6.914783, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-h-type-3-bed-semi-detached-oak-church-h-type-3-bed-semi-detached-oak-church-kildare-co-kildare/3734007'}
{'monthly_price': 275000, 'latitude': 51.887844, 'longitude': -8.525316, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-6-kenley-avenue-model-farm-road-model-farm-road-co-cork/2737927'}
{'monthly_price': 255000, 'latitude': 52.51393159173378, 'longitude': -6.594475219414221, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-house-type-aa-old-forge-road-old-forge-road-milehouse-road-enniscorthy-co-wexford/3509744'}
{'monthly_price': 270000, 'latitude': 52.51393159173378, 'longitude': -6.594475219414221, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-house-type-bb-old-forge-road-old-forge-road-milehouse-road-enniscorthy-co-wexford/3509743'}
{'monthly_price': 275000, 'latitude': 52.51393159173378, 'longitude': -6.594475219414221, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-house-type-a-old-forge-road-old-forge-road-milehouse-road-enniscorthy-co-wexford/2908411'}
{'monthly_price': 290000, 'latitude': 52.51393159173378, 'longitude': -6.594475219414221, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-house-type-b-old-forge-road-old-forge-road-milehouse-road-enniscorthy-co-wexford/2908413'}
{'monthly_price': 239500, 'latitude': 54.6393277767651, 'longitude': -8.108073253933213, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/terraced-house-house-type-e1-the-grange-the-grange-lurganboy-donegal-town-co-donegal/3735955'}
{'monthly_price': 239500, 'latitude': 54.6393277767651, 'longitude': -8.108073253933213, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/terraced-house-house-type-d1-the-grange-the-grange-lurganboy-donegal-town-co-donegal/3735956'}
{'monthly_price': 249500, 'latitude': 54.6393277767651, 'longitude': -8.108073253933213, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/end-of-terrace-house-house-type-d-the-grange-the-grange-lurganboy-donegal-town-co-donegal/3735953'}
{'monthly_price': 249500, 'latitude': 54.6393277767651, 'longitude': -8.108073253933213, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/end-of-terrace-house-house-type-e-the-grange-the-grange-lurganboy-donegal-town-co-donegal/3735958'}
{'monthly_price': 255000, 'latitude': 54.6393277767651, 'longitude': -8.108073253933213, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-house-type-c1-the-grange-the-grange-lurganboy-donegal-town-co-donegal/3735954'}
{'monthly_price': 259500, 'latitude': 54.6393277767651, 'longitude': -8.108073253933213, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-house-type-b-the-grange-the-grange-lurganboy-donegal-town-co-donegal/3735952'}
{'monthly_price': 299500, 'latitude': 54.6393277767651, 'longitude': -8.108073253933213, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/semi-detached-house-house-type-a-the-grange-the-grange-lurganboy-donegal-town-co-donegal/3205058'}
{'monthly_price': 215000, 'latitude': 52.796912, 'longitude': -6.158722, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-8-saint-marys-court-arklow-co-wicklow/3730302'}
{'monthly_price': 550000, 'latitude': 53.367819, 'longitude': -6.260543, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-89-hollybank-road-drumcondra-dublin-9/2940236'}
{'monthly_price': 480000, 'latitude': 51.91479803669321, 'longitude': -8.2614181366977, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/new-home-for-sale/detached-house-house-type-a-cluain-cairn-cluain-cairn-station-road-carrigtwohill-co-cork/3187469'}
{'monthly_price': 265000, 'latitude': 53.375153, 'longitude': -6.253586, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-5-beaucourt-achill-road-drumcondra-dublin-9/3629451'}
{'monthly_price': 395000, 'latitude': 53.356837, 'longitude': -6.253084, 'bedrooms': '4 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-1-summer-street-north-north-circular-road-dublin-1/3611781'}
{'monthly_price': 600000, 'latitude': 53.448881, 'longitude': -6.182796, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-6-talbot-road-malahide-co-dublin/3733494'}
{'monthly_price': 235000, 'latitude': 51.891518, 'longitude': -8.484463, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-53a-lough-road-the-lough-co-cork/3643592'}
{'monthly_price': 595000, 'latitude': 51.815639, 'longitude': -8.377999, 'bedrooms': '5 Bed', 'bathrooms': '5 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-eljirah-church-road-carrigaline-co-cork/3713714'}
{'monthly_price': 295000, 'latitude': 51.934525, 'longitude': -8.393731, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-5-crestfield-view-glanmire-co-cork/3732985'}
{'monthly_price': 820000, 'latitude': 53.2693248, 'longitude': -6.2268102, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-cul-cuille-off-coolkill-rd-sandyford-dublin-18/3732998'}
{'monthly_price': 260000, 'latitude': 51.908676, 'longitude': -8.47738, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-14-redemption-road-co-cork/3673873'}
{'monthly_price': 175000, 'latitude': 53.39283, 'longitude': -6.438528, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-49-hayworth-terrace-ongar-village-ongar-dublin-15/3726830'}
{'monthly_price': 390000, 'latitude': 53.468739, 'longitude': -6.232282, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-64-sandford-wood-swords-co-dublin/3711193'}
{'monthly_price': 275000, 'latitude': 53.276167, 'longitude': -8.96738, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-171-bo-reann-bheag-roscam-co-galway/3731271'}
{'monthly_price': 275000, 'latitude': 52.818165, 'longitude': -6.934428, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-125-cluain-bu-quinagh-carlow-town-co-carlow/3671004'}
{'monthly_price': 440000, 'latitude': 52.48814714971672, 'longitude': -6.288844298941887, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-killincooley-more-kilmuckridge-co-wexford/3731620'}
{'monthly_price': 400000, 'latitude': 53.363334, 'longitude': -6.261458, 'bedrooms': '5 Bed', 'bathrooms': '5 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-30-saint-annes-road-drumcondra-drumcondra-dublin-3/3723953'}
{'monthly_price': 875000, 'latitude': 53.198564, 'longitude': -6.101931, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-9-loreto-terrace-sidmonton-road-bray-co-wicklow/3730449'}
{'monthly_price': 160000, 'latitude': 53.050075, 'longitude': -7.322763, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-gandon-court-portlaoise-co-laois/3730910'}
{'monthly_price': 220000, 'latitude': 52.657628, 'longitude': -8.607314, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-14-ballysimon-crescent-fairgreen-road-co-limerick/3718998'}
{'monthly_price': 180000, 'latitude': 53.7284668, 'longitude': -6.8800407, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-1-columba-terrace-kells-co-meath/3700950'}
{'monthly_price': 650000, 'latitude': 53.415275, 'longitude': -6.149508, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-22-the-lawn-st-marnocks-bay-portmarnock-co-dublin/3730571'}
{'monthly_price': 250000, 'latitude': 53.260586, 'longitude': -7.481854, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-11-clonminch-wood-gayfield-tullamore-co-offaly/3722353'}
{'monthly_price': 175000, 'latitude': 53.447332, 'longitude': -9.070527, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-rafwee-headford-co-galway/3716986'}
{'monthly_price': 325000, 'latitude': 53.333629, 'longitude': -6.275767, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-54-73-leonards-court-clanbrassil-street-lower-dublin-8/3582896'}
{'monthly_price': 219000, 'latitude': 53.278089, 'longitude': -6.419148, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-10-block-a-belfry-hall-citywest-co-dublin/3728907'}
{'monthly_price': 265000, 'latitude': 51.894995, 'longitude': -8.465827, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-18-copley-hall-co-cork/3699180'}
{'monthly_price': 430000, 'latitude': 53.401565, 'longitude': -6.140619, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-30-red-arches-park-baldoyle-dublin-13/3728604'}
{'monthly_price': 175000, 'latitude': 53.270064, 'longitude': -6.369625, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-38-marlfield-close-tallaght-tallaght-dublin-24/3718458'}
{'monthly_price': 220000, 'latitude': 51.856879, 'longitude': -8.321957, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-54-chandlers-walk-rushbrooke-links-cobh-co-cork/3495426'}
